Time,head
2000-01-01 20:45,0.00953397
2000-01-01 20:50,0.010675844
2000-01-01 20:55,0.013130232
2000-01-01 21:00,0.007744424
2000-01-01 21:05,0.016311463
2000-01-01 21:10,0.009499419
2000-01-01 21:15,0.010419231
2000-01-01 21:20,0.005130577
2000-01-01 21:25,0.013451045
2000-01-01 21:30,0.008886392
2000-01-01 21:35,0.010209764
2000-01-01 21:40,0.006179176
2000-01-01 21:45,0.013234022
2000-01-01 21:50,0.013652482
2000-01-01 21:55,0.013380696
2000-01-01 22:00,0.011176306
2000-01-01 22:05,0.00817698
2000-01-01 22:10,0.014988286
2000-01-01 22:15,0.01079019
2000-01-01 22:20,0.0119852
2000-01-01 22:25,0.014880561
2000-01-01 22:30,0.010595309
2000-01-01 22:35,0.009104034
2000-01-01 22:40,0.005132906
2000-01-01 22:45,0.014839056
2000-01-01 22:50,0.010728836
2000-01-01 22:55,0.008141539
2000-01-01 23:00,0.012350269
2000-01-01 23:05,0.006949577
2000-01-01 23:10,0.007894006
2000-01-01 23:15,0.008258865
2000-01-01 23:20,0.011876098
2000-01-01 23:25,0.012650724
2000-01-01 23:30,0.011344372
2000-01-01 23:35,0.00599504
2000-01-01 23:40,0.011679837
2000-01-01 23:45,0.008395034
2000-01-01 23:50,0.01294025
2000-01-01 23:55,0.00881049
2000-01-02 0:00,0.007739834
